id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sports_facility_public,access_sports_facility_public,model_sports_facility,,1,0,0,0
access_sports_facility_user,access_sports_facility_user,model_sports_facility,group_sports_user,1,1,1,0
access_sports_facility_manager,access_sports_facility_manager,model_sports_facility,group_sports_manager,1,1,1,1
access_sports_booking_user,access_sports_booking_user,model_sports_booking,group_sports_user,1,1,1,0
access_sports_booking_manager,access_sports_booking_manager,model_sports_booking,group_sports_manager,1,1,1,1
access_sports_equipment_public,access_sports_equipment_public,model_sports_equipment,,1,0,0,0
access_sports_equipment_user,access_sports_equipment_user,model_sports_equipment,group_sports_user,1,1,1,0
access_sports_equipment_manager,access_sports_equipment_manager,model_sports_equipment,group_sports_manager,1,1,1,1
access_sports_timeslot_user,access_sports_timeslot_user,model_sports_timeslot,group_sports_user,1,1,1,0
access_sports_timeslot_manager,access_sports_timeslot_manager,model_sports_timeslot,group_sports_manager,1,1,1,1
access_sports_membership_user,access_sports_membership_user,model_sports_membership,group_sports_user,1,1,1,0
access_sports_membership_manager,access_sports_membership_manager,model_sports_membership,group_sports_manager,1,1,1,1
access_sports_waitlist_public,access_sports_waitlist_public,model_sports_waitlist,,1,1,1,0
access_sports_waitlist_user,access_sports_waitlist_user,model_sports_waitlist,group_sports_user,1,1,1,1
access_sports_waitlist_manager,access_sports_waitlist_manager,model_sports_waitlist,group_sports_manager,1,1,1,1
